ID,Response
58973,0
58974,1
58975,0
58976,0
58977,0
58978,0
58979,0
58980,1
58981,0
58982,1
58983,1
58984,1
58985,1
58986,0
58987,0
58988,0
58989,1
58990,1
58991,0
58992,1
58993,1
58994,1
58995,1
58996,0
58997,1
58998,0
58999,1
59000,1
59001,0
59002,0
59003,0
59004,0
59005,0
59006,0
59007,0
59008,1
59009,1
59010,0
59011,0
59012,1
59013,0
59014,1
59015,1
59016,1
59017,0
59018,1
59019,0
59020,0
59021,0
59022,1
59023,1
59024,1
59025,1
59026,0
59027,0
59028,0
59029,0
59030,0
59031,0
59032,0
59033,0
59034,0
59035,1
59036,0
59037,1
59038,0
59039,0
59040,0
59041,1
59042,0
59043,0
59044,0
59045,1
59046,1
59047,0
59048,0
59049,1
59050,1
59051,0
59052,0
59053,1
59054,0
59055,0
59056,0
59057,1
59058,0
59059,1
59060,1
59061,0
59062,0
59063,0
59064,0
59065,1
59066,1
59067,1
59068,0
59069,1
59070,1
59071,1
59072,0
59073,0
59074,0
59075,1
59076,0
59077,1
59078,0
59079,1
59080,0
59081,1
59082,0
59083,1
59084,1
59085,1
59086,0
59087,0
59088,0
59089,0
59090,0
59091,0
59092,0
59093,1
59094,1
59095,0
59096,1
59097,0
59098,0
59099,0
59100,1
59101,1
59102,0
59103,0
59104,1
59105,0
59106,0
59107,1
59108,0
59109,0
59110,1
59111,0
59112,0
59113,0
59114,0
59115,0
59116,0
59117,0
59118,0
59119,0
59120,1
59121,0
59122,1
59123,0
59124,0
59125,1
59126,0
59127,0
59128,0
59129,1
59130,0
59131,1
59132,0
59133,1
59134,0
59135,1
59136,0
59137,0
59138,1
59139,0
59140,1
59141,0
59142,0
59143,1
59144,0
59145,0
59146,0
59147,1
59148,0
59149,1
59150,0
59151,0
59152,0
59153,0
59154,1
59155,1
59156,0
59157,0
59158,0
59159,0
59160,1
59161,0
59162,0
59163,0
59164,0
59165,0
59166,1
59167,0
59168,1
59169,0
59170,0
59171,1
59172,0
59173,0
59174,1
59175,0
59176,0
59177,0
59178,1
59179,0
59180,0
59181,1
59182,1
59183,0
59184,0
59185,0
59186,1
59187,1
59188,0
59189,1
59190,1
59191,0
59192,0
59193,1
59194,1
59195,1
59196,0
59197,0
59198,0
59199,1
59200,1
59201,1
59202,0
59203,0
59204,1
59205,0
59206,0
59207,0
59208,1
59209,1
59210,1
59211,1
59212,0
59213,0
59214,1
59215,1
59216,1
59217,0
59218,0
59219,0
59220,0
59221,0
59222,0
59223,1
59224,1
59225,1
59226,0
59227,1
59228,0
59229,0
59230,0
59231,0
59232,0
59233,1
59234,0
59235,0
59236,1
59237,1
59238,0
59239,1
59240,0
59241,0
59242,0
59243,0
59244,0
59245,0
59246,0
59247,1
59248,0
59249,1
59250,0
59251,1
59252,0
59253,0
59254,0
59255,0
59256,0
59257,0
59258,0
59259,0
59260,0
59261,1
59262,0
59263,1
59264,0
59265,0
59266,0
59267,0
59268,0
59269,1
59270,0
59271,1
59272,0
59273,0
59274,0
59275,1
59276,0
59277,0
59278,0
59279,0
59280,1
59281,1
59282,1
59283,0
59284,0
59285,0
59286,0
59287,0
59288,0
59289,1
59290,0
59291,0
59292,0
59293,0
59294,0
59295,0
59296,0
59297,1
59298,1
59299,1
59300,0
59301,0
59302,0
59303,0
59304,0
59305,0
59306,0
59307,0
59308,0
59309,0
59310,1
59311,0
59312,1
59313,1
59314,1
59315,0
59316,0
59317,0
59318,1
59319,1
59320,0
59321,1
59322,1
59323,0
59324,0
59325,0
59326,1
59327,1
59328,0
59329,0
59330,0
59331,1
59332,0
59333,0
59334,0
59335,1
59336,1
59337,0
59338,1
59339,0
59340,0
59341,0
59342,0
59343,0
59344,1
59345,1
59346,1
59347,0
59348,1
59349,0
59350,0
59351,0
59352,0
59353,1
59354,0
59355,1
59356,0
59357,0
59358,0
59359,0
59360,1
59361,1
59362,0
59363,0
59364,0
59365,0
59366,0
59367,0
59368,0
59369,1
59370,0
59371,1
59372,0
59373,0
59374,0
59375,0
59376,0
59377,1
59378,1
59379,1
59380,0
59381,1
59382,1
59383,1
59384,0
59385,1
59386,1
59387,0
59388,1
59389,1
59390,0
59391,1
59392,0
59393,1
59394,1
59395,0
59396,0
59397,0
59398,1
59399,0
59400,0
59401,0
59402,1
59403,1
59404,1
59405,1
59406,0
59407,0
59408,1
59409,0
59410,0
59411,1
59412,0
59413,0
59414,0
59415,0
59416,0
59417,1
59418,0
59419,0
59420,0
59421,0
59422,0
59423,0
59424,0
59425,0
59426,0
59427,0
59428,1
59429,1
59430,0
59431,0
59432,0
59433,0
59434,1
59435,1
59436,1
59437,1
59438,0
59439,0
59440,0
59441,0
59442,0
59443,1
59444,0
59445,0
59446,0
59447,1
59448,1
59449,0
59450,0
59451,0
59452,0
59453,0
59454,1
59455,0
59456,1
59457,0
59458,0
59459,1
59460,1
59461,1
59462,0
59463,0
59464,0
59465,0
59466,1
59467,1
59468,0
59469,0
59470,1
59471,1
59472,0
59473,1
59474,0
59475,1
59476,1
59477,1
59478,1
59479,1
59480,0
59481,0
59482,0
59483,0
59484,1
59485,0
59486,1
59487,0
59488,1
59489,0
59490,0
59491,0
59492,0
59493,0
59494,0
59495,0
59496,1
59497,1
59498,0
59499,1
59500,0
59501,0
59502,0
59503,0
59504,0
59505,0
59506,0
59507,0
59508,0
59509,0
59510,0
59511,0
59512,1
59513,0
59514,0
59515,1
59516,0
59517,0
59518,1
59519,0
59520,0
59521,0
59522,0
59523,0
59524,1
59525,0
59526,1
59527,1
59528,0
59529,0
59530,0
59531,0
59532,0
59533,0
59534,1
59535,0
59536,0
59537,0
59538,0
59539,1
59540,0
59541,1
59542,0
59543,0
59544,0
59545,0
59546,0
59547,0
59548,1
59549,0
59550,0
59551,1
59552,1
59553,0
59554,1
59555,0
59556,1
59557,0
59558,1
59559,0
59560,1
59561,1
59562,1
59563,1
59564,1
59565,0
59566,0
59567,1
59568,0
59569,0
59570,1
59571,0
59572,0
59573,0
59574,1
59575,0
59576,0
59577,0
59578,0
59579,1
59580,0
59581,0
59582,1
59583,1
59584,0
59585,0
59586,1
59587,1
59588,0
59589,1
59590,1
59591,1
59592,0
59593,1
59594,1
59595,0
59596,0
59597,1
59598,1
59599,1
59600,1
59601,0
59602,0
59603,0
59604,0
59605,0
59606,0
59607,1
59608,0
59609,0
59610,0
59611,0
59612,0
59613,0
59614,0
59615,1
59616,1
59617,1
59618,0
59619,0
59620,0
59621,1
59622,0
59623,0
59624,1
59625,1
59626,1
59627,0
59628,1
59629,1
59630,0
59631,0
59632,0
59633,0
59634,1
59635,1
59636,1
59637,0
59638,0
59639,1
59640,1
59641,0
59642,0
59643,0
59644,1
59645,0
59646,0
59647,1
59648,0
59649,0
59650,1
59651,0
59652,1
59653,0
59654,1
59655,0
59656,1
59657,0
59658,0
59659,0
59660,0
59661,1
59662,0
59663,0
59664,1
59665,1
59666,0
59667,1
59668,0
59669,0
59670,0
59671,0
59672,0
59673,0
59674,0
59675,0
59676,0
59677,0
59678,0
59679,0
59680,0
59681,0
59682,0
59683,0
59684,0
59685,0
59686,0
59687,0
59688,0
59689,0
59690,0
59691,0
59692,0
59693,0
59694,0
59695,0
59696,0
59697,1
59698,0
59699,0
59700,0
59701,0
59702,0
59703,1
59704,1
59705,1
59706,0
59707,0
59708,0
59709,0
59710,0
59711,0
59712,0
59713,1
59714,0
59715,0
59716,0
59717,0
59718,1
59719,0
59720,1
59721,0
59722,0
59723,0
59724,1
59725,0
59726,1
59727,1
59728,1
59729,0
59730,0
59731,0
59732,1
59733,0
59734,0
59735,1
59736,0
59737,0
59738,0
59739,1
59740,0
59741,0
59742,0
59743,0
59744,1
59745,0
59746,0
59747,0
59748,1
59749,0
59750,1
59751,1
59752,0
59753,0
59754,0
59755,0
59756,0
59757,1
59758,0
59759,0
59760,0
59761,1
59762,0
59763,0
59764,1
59765,0
59766,1
59767,0
59768,0
59769,0
59770,0
59771,0
59772,0
59773,1
59774,1
59775,0
59776,0
59777,0
59778,0
59779,0
59780,0
59781,1
59782,1
59783,1
59784,1
59785,0
59786,0
59787,0
59788,1
59789,0
59790,0
59791,1
59792,0
59793,0
59794,1
59795,0
59796,0
59797,0
59798,0
59799,1
59800,1
59801,0
59802,1
59803,0
59804,0
59805,0
59806,1
59807,0
59808,0
59809,0
59810,0
59811,1
59812,0
59813,0
59814,1
59815,1
59816,0
59817,0
59818,1
59819,0
59820,0
59821,1
59822,0
59823,0
59824,0
59825,1
59826,0
59827,0
59828,0
59829,0
59830,0
59831,0
59832,0
59833,0
59834,0
59835,1
59836,0
59837,1
59838,0
59839,0
59840,0
59841,1
59842,1
59843,1
59844,1
59845,0
59846,1
59847,0
59848,0
59849,0
59850,0
59851,0
59852,0
59853,1
59854,0
59855,1
59856,1
59857,0
59858,0
59859,1
59860,0
59861,0
59862,1
59863,0
59864,0
59865,0
59866,0
59867,0
59868,0
59869,0
59870,0
59871,0
59872,0
59873,0
59874,1
59875,0
59876,0
59877,1
59878,0
59879,0
59880,0
59881,0
59882,0
59883,1
59884,1
59885,1
59886,0
59887,0
59888,0
59889,1
59890,0
59891,1
59892,0
59893,1
59894,0
59895,0
59896,0
59897,1
59898,0
59899,0
59900,1
59901,1
59902,0
59903,0
59904,0
59905,1
59906,1
59907,0
59908,0
59909,0
59910,1
59911,0
59912,0
59913,0
59914,0
59915,0
59916,0
59917,0
59918,0
59919,0
59920,0
59921,0
59922,1
59923,1
59924,1
59925,1
59926,0
59927,1
59928,0
59929,1
59930,0
59931,0
59932,0
59933,1
59934,0
59935,1
59936,0
59937,1
59938,0
59939,0
59940,0
59941,1
59942,0
59943,1
59944,0
59945,1
59946,1
59947,0
59948,1
59949,1
59950,0
59951,0
59952,1
59953,0
59954,1
59955,0
59956,1
59957,0
59958,0
59959,0
59960,1
59961,1
59962,1
59963,1
59964,1
59965,0
59966,0
59967,0
59968,1
59969,0
59970,1
59971,1
59972,0
59973,1
59974,0
59975,1
59976,1
59977,1
59978,0
59979,1
59980,0
59981,0
59982,0
59983,1
59984,0
59985,0
59986,1
59987,1
59988,0
59989,0
59990,0
59991,1
59992,0
59993,0
59994,1
59995,0
59996,1
59997,0
59998,1
59999,1
60000,1
60001,0
60002,0
60003,0
60004,1
60005,1
60006,0
60007,1
60008,1
60009,0
60010,0
60011,1
60012,0
60013,0
60014,1
60015,0
60016,1
60017,1
60018,1
60019,0
60020,0
60021,0
60022,1
60023,0
60024,1
60025,0
60026,1
60027,1
60028,0
60029,0
60030,0
60031,1
60032,0
60033,1
60034,0
60035,0
60036,0
60037,0
60038,0
60039,1
60040,1
60041,0
60042,1
60043,1
60044,0
60045,1
60046,1
60047,0
60048,0
60049,0
60050,0
60051,1
60052,0
60053,0
60054,0
60055,0
60056,0
60057,1
60058,0
60059,1
60060,0
60061,0
60062,0
60063,0
60064,0
60065,0
60066,0
60067,1
60068,1
60069,0
60070,0
60071,0
60072,1
60073,0
60074,0
60075,0
60076,1
60077,0
60078,1
60079,0
60080,1
60081,1
60082,0
60083,0
60084,0
60085,1
60086,1
60087,1
60088,1
60089,0
60090,0
60091,0
60092,0
60093,1
60094,0
60095,1
60096,1
60097,0
60098,0
60099,0
60100,1
60101,0
60102,1
60103,0
60104,1
60105,0
60106,0
60107,0
60108,1
60109,1
60110,0
60111,0
60112,0
60113,1
60114,0
60115,0
60116,0
60117,1
60118,0
60119,1
60120,1
60121,0
60122,0
60123,1
60124,1
60125,0
60126,0
60127,1
60128,0
60129,1
60130,0
60131,1
60132,0
60133,1
60134,1
60135,1
60136,0
60137,1
60138,1
60139,1
60140,0
60141,0
60142,0
60143,1
60144,0
60145,1
60146,1
60147,0
60148,1
60149,0
60150,0
60151,0
60152,0
60153,1
60154,0
60155,0
60156,1
60157,0
60158,0
60159,1
60160,0
60161,0
60162,0
60163,1
60164,0
60165,1
60166,0
60167,1
60168,0
60169,1
60170,0
60171,1
60172,0
60173,1
60174,0
60175,1
60176,0
60177,0
60178,0
60179,1
60180,1
60181,1
60182,0
60183,0
60184,0
60185,0
60186,0
60187,0
60188,1
60189,0
60190,0
60191,0
60192,0
60193,1
60194,1
60195,0
60196,0
60197,0
60198,0
60199,0
60200,0
60201,1
60202,0
60203,0
60204,0
60205,0
60206,0
60207,0
60208,0
60209,1
60210,1
60211,1
60212,0
60213,0
60214,0
60215,1
60216,1
60217,0
60218,0
60219,0
60220,1
60221,0
60222,0
60223,0
60224,0
60225,0
60226,0
60227,0
60228,0
60229,0
60230,0
60231,0
60232,0
60233,1
60234,1
60235,0
60236,0
60237,1
60238,1
60239,0
60240,0
60241,0
60242,1
60243,1
60244,0
60245,0
60246,0
60247,0
60248,0
60249,1
60250,1
60251,0
60252,1
60253,0
60254,0
60255,1
60256,0
60257,1
60258,0
60259,0
60260,0
60261,1
60262,0
60263,0
60264,0
60265,0
60266,0
60267,0
60268,1
60269,1
60270,0
60271,0
60272,1
60273,0
60274,0
60275,0
60276,1
60277,0
60278,0
60279,0
60280,0
60281,0
60282,0
60283,0
60284,1
60285,0
60286,0
60287,1
60288,0
60289,1
60290,0
60291,0
60292,1
60293,0
60294,1
60295,1
60296,0
60297,1
60298,1
60299,1
60300,0
60301,0
60302,0
60303,0
60304,0
60305,0
60306,1
60307,0
60308,0
60309,0
60310,0
60311,0
60312,0
60313,1
60314,0
60315,1
60316,0
60317,0
60318,0
60319,0
60320,0
60321,0
60322,1
60323,0
60324,1
60325,0
60326,0
60327,0
60328,1
60329,0
60330,0
60331,0
60332,1
60333,0
60334,1
60335,0
60336,0
60337,0
60338,1
60339,0
60340,0
60341,0
60342,1
60343,1
60344,0
60345,1
60346,0
60347,0
60348,0
60349,1
60350,0
60351,0
60352,1
60353,1
60354,0
60355,0
60356,1
60357,0
60358,0
60359,0
60360,0
60361,0
60362,1
60363,0
60364,1
60365,0
60366,1
60367,0
60368,1
60369,0
60370,0
60371,0
60372,0
60373,0
60374,1
60375,1
60376,0
60377,1
60378,0
60379,1
60380,0
60381,1
60382,0
60383,0
60384,1
60385,0
60386,1
60387,0
60388,1
60389,0
60390,0
60391,0
60392,0
60393,0
60394,0
60395,0
60396,0
60397,0
60398,0
60399,0
60400,1
60401,1
60402,0
60403,0
60404,1
60405,0
60406,1
60407,1
60408,0
60409,0
60410,0
60411,0
60412,0
60413,0
60414,1
60415,0
60416,0
60417,0
60418,1
60419,1
60420,0
60421,1
60422,0
60423,0
60424,0
60425,1
60426,0
60427,1
60428,0
60429,1
60430,0
60431,1
60432,1
60433,0
60434,0
60435,0
60436,0
60437,0
60438,0
60439,0
60440,1
60441,1
60442,0
60443,1
60444,1
60445,0
60446,0
60447,0
60448,0
60449,1
60450,0
60451,1
60452,1
60453,0
60454,0
60455,0
60456,1
60457,0
60458,1
60459,0
60460,0
60461,0
60462,1
60463,0
60464,0
60465,0
60466,0
60467,0
60468,0
60469,0
60470,1
60471,0
60472,0
60473,0
60474,0
60475,0
60476,0
60477,1
60478,1
60479,0
60480,0
60481,0
60482,0
60483,0
60484,0
60485,1
60486,1
60487,1
60488,0
60489,1
60490,0
60491,1
60492,0
60493,0
60494,1
60495,0
60496,0
60497,0
60498,0
60499,1
60500,1
60501,0
60502,0
60503,0
60504,0
60505,1
60506,1
60507,0
60508,0
60509,0
60510,1
60511,0
60512,1
60513,1
60514,0
60515,0
60516,0
60517,0
60518,1
60519,0
60520,0
60521,1
60522,1
60523,0
60524,0
60525,1
60526,0
60527,1
60528,1
60529,0
60530,1
60531,0
60532,1
60533,0
60534,0
60535,1
60536,0
60537,0
60538,1
60539,0
60540,0
60541,0
60542,0
60543,0
60544,0
60545,0
60546,1
60547,1
60548,1
60549,1
60550,0
60551,0
60552,1
60553,0
60554,0
60555,0
60556,1
60557,1
60558,0
60559,0
60560,0
60561,1
60562,1
60563,0
60564,0
60565,0
60566,0
60567,0
60568,0
60569,0
60570,0
60571,0
60572,0
60573,0
60574,1
60575,0
60576,0
60577,0
60578,0
60579,1
60580,1
60581,0
60582,0
60583,0
60584,1
60585,1
60586,0
60587,1
60588,0
60589,0
60590,0
60591,1
60592,1
60593,0
60594,0
60595,0
60596,0
60597,0
60598,0
60599,0
60600,1
60601,0
60602,1
60603,0
60604,0
60605,1
60606,0
60607,0
60608,0
60609,0
60610,0
60611,1
60612,1
60613,0
60614,1
60615,0
60616,0
60617,1
60618,0
60619,1
60620,1
60621,1
60622,0
60623,0
60624,1
60625,0
60626,1
60627,0
60628,0
60629,0
60630,0
60631,0
60632,0
60633,0
60634,1
60635,1
60636,1
60637,0
60638,0
60639,0
60640,1
60641,0
60642,0
60643,0
60644,0
60645,0
60646,0
60647,0
60648,1
60649,0
60650,1
60651,0
60652,1
60653,0
60654,0
60655,0
60656,0
60657,1
60658,0
60659,0
60660,1
60661,0
60662,0
60663,1
60664,0
60665,0
60666,1
60667,1
60668,1
60669,0
60670,1
60671,1
60672,0
60673,0
60674,1
60675,0
60676,0
60677,0
60678,1
60679,0
60680,0
60681,1
60682,1
60683,0
60684,0
60685,0
60686,0
60687,0
60688,1
60689,0
60690,0
60691,0
60692,0
60693,0
60694,0
60695,1
60696,1
60697,0
60698,0
60699,0
60700,0
60701,0
60702,0
60703,1
60704,0
60705,0
60706,1
60707,1
60708,0
60709,0
60710,1
60711,0
60712,0
60713,1
60714,0
60715,1
60716,1
60717,1
60718,0
60719,0
60720,0
60721,1
60722,0
60723,1
60724,1
60725,1
60726,1
60727,1
60728,0
60729,0
60730,1
60731,1
60732,1
60733,0
60734,0
60735,0
60736,0
60737,1
60738,0
60739,0
60740,1
60741,0
60742,1
60743,1
60744,0
60745,1
60746,0
60747,1
60748,1
60749,1
60750,0
60751,0
60752,0
60753,1
60754,0
60755,0
60756,0
60757,1
60758,0
60759,0
60760,0
60761,0
60762,0
60763,0
60764,0
60765,1
60766,1
60767,0
60768,1
60769,0
60770,0
60771,1
60772,0
60773,0
60774,1
60775,1
60776,1
60777,0
60778,1
60779,0
60780,0
60781,1
60782,0
60783,0
60784,0
60785,0
60786,1
60787,0
60788,1
60789,0
60790,0
60791,0
60792,0
60793,1
60794,0
60795,0
60796,0
60797,0
60798,1
60799,1
60800,0
60801,0
60802,0
60803,1
60804,1
60805,1
60806,0
60807,0
60808,0
60809,1
60810,0
60811,1
60812,0
60813,0
60814,0
60815,0
60816,0
60817,0
60818,0
60819,0
60820,1
60821,0
60822,1
60823,0
60824,0
60825,0
60826,0
60827,0
60828,1
60829,1
60830,0
60831,1
60832,0
60833,1
60834,1
60835,0
60836,0
60837,1
60838,1
60839,0
60840,1
60841,1
60842,1
60843,0
60844,0
60845,0
60846,1
60847,1
60848,0
60849,0
60850,0
60851,0
60852,0
60853,0
60854,1
60855,1
60856,0
60857,0
60858,0
60859,0
60860,0
60861,0
60862,0
60863,1
60864,1
60865,0
60866,0
60867,0
60868,0
60869,1
60870,1
60871,0
60872,0
60873,0
60874,0
60875,0
60876,0
60877,0
60878,0
60879,0
60880,0
60881,1
60882,0
60883,1
60884,0
60885,0
60886,0
60887,0
60888,1
60889,1
60890,0
60891,0
60892,0
60893,0
60894,0
60895,1
60896,1
60897,0
60898,0
60899,0
60900,0
60901,0
60902,1
60903,1
60904,0
60905,0
60906,1
60907,0
60908,0
60909,0
60910,1
60911,1
60912,0
60913,1
60914,0
60915,0
60916,0
60917,1
60918,0
60919,0
60920,0
60921,1
60922,1
60923,0
60924,0
60925,1
60926,0
60927,1
60928,0
60929,0
60930,1
60931,0
60932,0
60933,0
60934,0
60935,0
60936,0
60937,1
60938,0
60939,1
60940,0
60941,0
60942,0
60943,0
60944,0
60945,0
60946,1
60947,0
60948,0
60949,0
60950,0
60951,0
60952,1
60953,0
60954,1
60955,1
60956,0
60957,0
60958,0
60959,0
60960,0
60961,1
60962,0
60963,0
60964,1
60965,0
60966,1
60967,0
60968,1
60969,0
60970,0
60971,0
60972,1
60973,0
60974,0
60975,0
60976,1
60977,0
60978,0
60979,0
60980,1
60981,1
60982,0
60983,0
60984,1
60985,1
60986,0
60987,0
60988,1
60989,0
60990,0
60991,0
60992,1
60993,0
60994,0
60995,1
60996,1
60997,0
60998,1
60999,0
61000,0
61001,0
61002,0
61003,0
61004,0
61005,0
61006,1
61007,0
61008,0
61009,0
61010,0
61011,0
61012,0
61013,0
61014,0
61015,0
61016,1
61017,1
61018,1
61019,0
61020,1
61021,0
61022,0
61023,0
61024,0
61025,1
61026,0
61027,1
61028,0
61029,0
61030,1
61031,0
61032,0
61033,0
61034,0
61035,0
61036,0
61037,0
61038,0
61039,0
61040,0
61041,1
61042,1
61043,0
61044,1
61045,0
61046,1
61047,1
61048,0
61049,0
61050,0
61051,0
61052,0
61053,0
61054,0
61055,0
61056,0
61057,0
61058,0
61059,0
61060,1
61061,1
61062,1
61063,0
61064,0
61065,0
61066,0
61067,0
61068,0
61069,0
61070,0
61071,0
61072,0
61073,0
61074,0
61075,1
61076,0
61077,0
61078,0
61079,0
61080,0
61081,1
61082,1
61083,1
61084,0
61085,0
61086,0
61087,0
61088,0
61089,1
61090,0
61091,0
61092,1
61093,0
61094,1
61095,1
61096,0
61097,0
61098,0
61099,0
61100,1
61101,0
61102,1
61103,0
61104,1
61105,0
61106,1
61107,0
61108,1
61109,0
61110,0
61111,0
61112,0
61113,0
61114,0
61115,1
61116,0
61117,0
61118,1
61119,0
61120,1
61121,1
61122,0
61123,1
61124,0
61125,0
61126,0
61127,0
61128,0
61129,0
61130,0
61131,0
61132,0
61133,0
61134,1
61135,0
61136,0
61137,0
61138,0
61139,0
61140,0
61141,0
61142,1
61143,1
61144,0
61145,0
61146,0
61147,1
61148,0
61149,0
61150,0
61151,0
61152,0
61153,0
61154,0
61155,1
61156,0
61157,1
61158,0
61159,0
61160,1
61161,0
61162,0
61163,1
61164,1
61165,0
61166,1
61167,1
61168,1
61169,0
61170,1
61171,0
61172,0
61173,0
61174,0
